==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
ack message 13
ack message 14
ack message 15
ack message 16
ack message 17
ack message 18
ack message 19
updated oldest unacked message from 10 -> 20
received packet 341
sent message 1034
sent message 1035
sent message 1036
sent message 1037
sent message 1038
sent message 1039
sent message 1040
sent message 1041
sent message 1042
sent message 1043
put messages in packet 342: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 344: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 346: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
processing acks: 341 
ack packet 341
read messages in packet 346: 20 21 22 23 24 25 26 27 28 29 [20,1043]
receiver got message 20
receiver got message 21
receiver got message 22
receiver got message 23
receiver got message 24
receiver got message 25
receiver got message 26
receiver got message 27
receiver got message 28
receiver got message 29
received packet 346
received message 20
received message 21
received message 22
received message 23
received message 24
received message 25
received message 26
received message 27
received message 28
received message 29
put messages in packet 348: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 350: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 352: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 354: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 356: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 358: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 360: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 362: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 364: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 366: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 368: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 370: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 372: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 374: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 376: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 378: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 380: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 382: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 384: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
put messages in packet 386: 20 21 22 23 24 25 26 27 28 29 - oldest unacked message 20
processing acks: 346 334 
ack packet 346
ack message 20
ack message 21
ack message 22
ack message 23
ack message 24
ack message 25
ack message 26
ack message 27
ack message 28
ack message 29
updated oldest unacked message from 20 -> 30
received packet 387
sent message 1044
sent message 1045
sent message 1046
sent message 1047
sent message 1048
sent message 1049
sent message 1050
sent message 1051
sent message 1052
sent message 1053
put messages in packet 388: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
processing acks: 346 334 
received packet 389
put messages in packet 390: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 392: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 394: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 396: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 398: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 400: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 402: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 404: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
processing acks: 389 387 
ack packet 389
ack packet 387
received packet 405
put messages in packet 406: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 408: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 410: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 412: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 414: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 416: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 418: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 420: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 422: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 424: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 426: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 428: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 430: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 432: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 434: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 436: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 438: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 440: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 442: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 444: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 446: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 448: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 450: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 452: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
put messages in packet 454: 30 31 32 33 34 35 36 37 38 39 - oldest unacked message 30
processing acks: 389 387 
read messages in packet 454: 30 31 32 33 34 35 36 37 38 39 [30,1053]
receiver got message 30
receiver got message 31
receiver got message 32
receiver got message 33
receiver got message 34
receiver got message 35
receiver got message 36
receiver got message 37
receiver got message 38
receiver got message 39
received packet 454
received message 30
received message 31
received message 32
received message 33
received message 34
received message 35
received message 36
received message 37
received message 38
received message 39
processing acks: 454 
ack packet 454
ack message 30
ack message 31
ack message 32
ack message 33
ack message 34
ack message 35
ack message 36
ack message 37
ack message 38
ack message 39
updated oldest unacked message from 30 -> 40
received packet 455
sent message 1054
sent message 1055
sent message 1056
sent message 1057
sent message 1058
put messages in packet 456: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
sent message 1059
sent message 1060
sent message 1061
sent message 1062
sent message 1063
put messages in packet 458: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 460: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 462: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 464: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 466: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 468: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 470: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 472: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 474: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 476: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 478: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 480: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 482: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 484: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 486: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 488: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 490: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 492: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 494: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 496: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 498: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 500: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 502: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 504: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 506: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 508: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 510: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 512: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 514: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 516: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 518: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 520: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 522: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 524: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 526: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 528: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 530: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 532: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 534: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 536: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 538: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 540: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 542: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 544: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 546: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 548: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 550: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 552: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 554: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
put messages in packet 556: 40 41 42 43 44 45 46 47 48 49 - oldest unacked message 40
